State,Margin,White,Hispanic or Latino,Black
AL-01,-83.6,68.2,2.2,26.5
AL-02,-39.9,64.9,2.1,30.8
AL-03,-46.1,71.3,1.9,25.0
AL-04,-70.5,87.7,2.4,7.7
AL-05,-37.5,75.8,2.6,18.2
AL-06,-83.7,76.1,2.2,19.5
AL-07,28.8,40.3,1.2,57.1
AK-AL,9.9,66.1,5.9,3.8
AZ-01,-0.9,78.9,11.7,3.6
AZ-02,-7.7,61.3,13.9,2.6
AZ-03,54.0,30.0,51.8,12.0
AZ-04,12.2,67.1,18.9,6.8
AZ-05,-19.3,75.3,14.6,3.7
AZ-06,-1.5,69.7,21.5,3.7
AZ-07,29.1,37.6,51.6,4.4
AZ-08,-100.0,74.9,15.1,4.2
AZ-09,-100.0,67.1,23.3,4.7
AR-01,-47.6,79.1,2.0,16.5
AR-02,-24.8,75.2,2.4,20.0
AR-03,-30.8,82.8,8.3,3.4
AR-04,-44.8,74.3,2.9,20.5
CA-01,-24.0,73.7,14.9,2.5
CA-02,49.3,78.1,11.6,2.2
CA-03,-7.1,78.5,11.0,2.1
CA-04,36.9,65.1,20.5,3.9
CA-05,-22.6,69.9,19.0,2.6
CA-06,11.8,57.5,17.0,11.3
CA-07,36.6,41.4,21.2,12.9
CA-08,51.5,34.2,24.1,19.0
CA-09,9.7,41.6,31.9,8.9
CA-10,78.9,60.5,13.8,5.7
CA-11,67.9,49.6,10.8,6.1
CA-12,81.0,41.9,14.7,19.4
CA-13,-0.4,35.8,51.1,4.6
CA-14,38.7,37.6,19.8,7.6
CA-15,55.5,36.5,20.1,3.8
CA-16,57.8,55.5,13.9,2.8
CA-17,41.9,32.3,15.7,3.3
CA-18,31.7,30.2,50.7,3.2
CA-19,37.6,59.9,17.9,2.8
CA-20,-34.5,61.1,25.9,4.1
CA-21,8.0,27.9,54.3,6.3
CA-22,-3.3,27.4,59.9,6.9
CA-23,-22.1,50.3,33.8,9.3
CA-24,21.4,64.2,26.0,2.6
CA-25,14.7,35.4,54.1,5.7
CA-26,9.1,55.0,32.4,2.5
CA-27,-6.5,43.3,34.6,11.1
CA-28,32.5,34.0,24.2,5.3
CA-29,58.5,29.2,55.0,5.7
CA-30,71.1,60.9,20.0,4.8
CA-31,19.1,20.6,54.5,3.8
CA-32,38.3,61.0,20.1,5.5
CA-33,15.5,25.5,53.9,12.8
CA-34,51.3,16.1,55.9,7.2
CA-35,14.7,22.7,57.6,8.4
CA-36,39.5,62.4,14.6,4.6
CA-37,63.9,17.4,40.3,34.3
CA-38,16.2,19.6,55.3,2.6
CA-39,15.3,28.1,52.6,11.1
CA-40,-13.7,59.1,19.3,2.3
CA-41,-4.7,54.5,30.3,6.2
CA-42,36.7,27.7,53.2,8.4
CA-43,54.7,10.2,44.6,33.7
CA-44,44.4,18.6,52.1,14.8
CA-45,-4.8,35.2,22.9,2.8
CA-46,23.6,25.3,51.8,2.6
CA-47,3.4,62.5,14.1,2.0
CA-48,-20.7,63.6,22.6,3.9
CA-49,5.2,67.0,20.6,3.2
CA-50,25.7,65.6,16.9,3.5
CA-51,23.7,55.4,19.9,7.0
CA-52,33.3,20.3,50.9,10.3
CO-01,62.8,64.5,20.9,9.6
CO-02,42.0,85.2,9.3,1.3
CO-03,-0.2,74.5,21.0,1.2
CO-04,-24.4,84.2,10.1,1.8
CO-05,-15.7,73.9,13.8,7.0
CO-06,23.2,69.9,13.4,10.5
CO-07,15.0,82.1,12.1,1.7
CO-08,0.7,65.0,28.4,2.1
CT-01,23.8,66.7,14.6,14.4
CT-02,18.0,85.4,6.6,4.2
CT-03,16.2,70.3,11.9,13.7
CT-04,18.8,68.0,14.6,12.2
CT-05,0.8,75.2,14.2,7.1
DE-AL,12.5,68.7,5.6,22.1
FL-01,-35.7,76.0,5.3,13.7
FL-02,-19.6,68.4,4.7,23.8
FL-03,-26.2,71.8,8.3,16.7
FL-04,-20.9,59.4,6.2,30.5
FL-05,-100.0,73.5,8.4,12.5
FL-06,-75.3,78.3,8.0,11.5
FL-07,-17.1,69.4,17.7,9.1
FL-08,-29.8,79.2,8.7,9.0
FL-09,7.3,37.5,47.9,9.8
FL-10,19.6,44.5,25.3,24.8
FL-11,-27.7,69.3,14.5,11.8
FL-12,-40.8,82.5,10.4,4.5
FL-13,-8.1,81.8,7.5,6.8
FL-14,13.8,54.8,22.1,19.1
FL-15,-17.1,61.9,19.6,14.1
FL-16,-24.3,71.2,14.4,11.4
FL-17,-28.3,83.8,8.8,5.3
FL-18,-74.7,66.5,18.5,12.6
FL-19,-36.0,80.7,11.5,5.7
FL-20,44.6,27.9,18.3,50.3
FL-21,-27.0,74.7,11.9,11.0
FL-22,10.2,63.9,18.5,14.3
FL-23,4.8,67.0,17.5,11.7
FL-24,43.6,18.5,32.3,47.2
FL-25,10.2,40.5,37.2,16.9
FL-26,-41.7,24.6,68.1,6.0
FL-27,-14.6,20.1,71.0,6.6
FL-28,-27.4,20.3,67.8,9.8
GA-01,-18.3,63.1,4.5,29.8
GA-02,9.9,44.6,3.2,50.1
GA-03,-37.5,71.1,3.4,22.9
GA-04,57.0,32.8,4.0,58.7
GA-05,65.0,39.7,3.5,52.5
GA-06,-24.4,76.6,5.6,10.3
GA-07,22.1,43.7,11.2,32.6
GA-08,-37.2,63.4,3.8,30.8
GA-09,-44.7,77.4,7.4,10.4
GA-10,-29.1,70.8,4.1,22.6
GA-11,-25.2,71.1,6.3,18.4
GA-12,-19.2,56.9,3.4,37.3
GA-13,63.5,23.2,5.8,67.3
GA-14,-31.7,78.2,6.2,13.8
HI-01,47.4,17.7,7.6,2.8
HI-02,26.9,33.2,9.9,2.0
ID-01,-45.0,87.7,7.8,0.7
ID-02,-27.2,86.5,8.7,0.9
IL-01,32.0,39.4,6.0,52.5
IL-02,33.1,40.6,9.5,48.2
IL-03,33.9,51.3,35.5,5.9
IL-04,39.1,35.2,53.2,6.8
IL-05,37.2,78.7,9.1,3.1
IL-06,7.9,78.8,10.0,5.8
IL-07,100.0,35.8,9.8,46.8
IL-08,13.0,67.8,14.7,5.0
IL-09,41.2,69.7,9.0,8.8
IL-10,24.3,71.8,13.8,7.2
IL-11,11.9,74.3,12.3,6.5
IL-12,-48.0,90.6,1.9,5.8
IL-13,11.8,74.4,2.9,19.4
IL-14,8.2,69.7,14.9,10.5
IL-15,-42.6,93.5,1.7,3.4
IL-16,-33.3,91.9,3.7,2.5
IL-17,3.5,78.4,6.7,12.8
IN-01,5.7,67.6,12.5,18.0
IN-02,-32.2,85.7,5.4,6.8
IN-03,-35.2,87.9,3.6,6.2
IN-04,-36.4,90.4,3.3,3.7
IN-05,-22.1,88.2,2.4,6.3
IN-06,-35.1,90.9,2.3,4.1
IN-07,36.4,58.3,5.0,34.2
IN-08,-34.2,92.6,1.4,4.4
IN-09,-29.9,93.0,1.8,3.2
IA-01,-6.8,90.2,3.7,3.7
IA-02,-8.2,92.5,2.1,3.5
IA-03,-0.7,88.5,4.0,4.2
IA-04,-36.9,91.2,4.5,2.0
KS-01,-35.5,84.5,8.7,3.3
KS-02,-15.3,79.1,7.1,9.8
KS-03,12.1,85.4,5.1,4.8
KS-04,-27.0,79.8,7.8,7.1
KY-01,-49.8,88.9,1.9,7.9
KY-02,-43.7,90.1,2.0,5.9
KY-03,24.0,72.7,2.7,21.8
KY-04,-34.0,92.9,1.8,3.7
KY-05,-64.3,96.2,0.8,1.8
KY-06,-29.1,87.0,2.0,8.9
LA-01,-47.6,78.0,5.7,12.4
LA-02,54.2,31.5,3.9,61.8
LA-03,-53.8,71.0,2.4,24.5
LA-04,-100.0,60.8,2.7,34.2
LA-05,-51.9,62.6,1.7,34.2
LA-06,-80.4,71.2,2.6,23.2
ME-01,25.9,94.8,1.5,1.2
ME-02,6.1,95.3,1.2,0.8
MD-01,-11.3,79.5,2.8,14.8
MD-02,18.6,69.2,3.0,22.5
MD-03,20.5,68.5,4.8,17.3
MD-04,80.5,15.5,9.7,68.4
MD-05,32.0,50.8,4.1,40.8
MD-06,9.6,72.0,7.3,12.6
MD-07,64.3,35.6,3.0,58.3
MD-08,62.0,56.5,11.8,17.1
MA-01,23.1,77.3,14.8,5.6
MA-02,32.5,82.2,8.1,4.4
MA-03,27.1,74.4,15.3,3.5
MA-04,96.9,87.1,4.1,3.3
MA-05,48.1,78.6,6.7,5.0
MA-06,27.7,86.2,6.6,2.9
MA-07,69.5,50.8,15.5,24.1
MA-08,39.6,77.4,5.1,10.0
MA-09,18.4,91.2,3.5,3.2
MI-01,-22.6,92.9,1.4,1.6
MI-02,-29.4,92.4,2.9,2.6
MI-03,12.9,79.7,5.9,11.1
MI-04,-11.9,82.8,5.4,8.8
MI-05,-27.4,90.3,3.3,4.5
MI-06,31.8,78.5,3.3,10.5
MI-07,5.4,86.5,4.2,6.0
MI-08,10.3,78.6,4.1,15.2
MI-09,-30.7,92.6,2.6,2.8
MI-10,-0.5,80.0,2.0,12.8
MI-11,22.6,75.9,2.9,14.7
MI-12,44.6,47.9,2.3,47.2
MI-13,47.1,42.2,5.8,48.9
MN-01,-11.5,91.4,3.3,2.4
MN-02,5.2,85.9,3.8,4.8
MN-03,19.2,83.7,2.3,6.9
MN-04,35.3,75.3,4.3,9.1
MN-05,49.8,73.1,4.8,15.0
MN-06,-24.2,91.5,2.0,3.1
MN-07,-39.3,94.0,2.7,1.1
MN-08,-14.5,91.8,1.4,1.3
MS-01,-45.9,69.6,1.8,27.4
MS-02,20.2,34.2,1.4,63.5
MS-03,-41.5,63.1,1.3,33.8
MS-04,-48.7,71.7,3.0,22.7
MO-01,48.4,48.3,2.3,46.2
MO-02,-11.9,91.3,1.8,3.3
MO-03,-30.3,90.5,1.9,5.0
MO-04,-45.1,89.8,3.2,4.3
MO-05,24.4,68.1,5.7,22.8
MO-06,-42.8,91.0,2.8,4.1
MO-07,-44.2,91.3,3.0,2.2
MO-08,-54.1,92.1,1.5,4.4
MT-01,-3.2,90.1,2.9,0.5
MT-02,-36.4,87.2,3.3,0.8
NE-01,-15.8,87.4,5.6,3.3
NE-02,-2.7,80.7,6.2,9.8
NE-03,-66.4,89.6,6.7,1.2
NV-01,5.6,54.7,24.0,10.3
NV-02,-21.9,74.8,15.2,2.5
NV-03,4.0,54.0,17.0,10.6
NV-04,4.8,49.2,23.2,18.3
NH-01,8.1,92.9,2.7,1.6
NH-02,11.7,92.9,2.9,1.2
NJ-01,26.8,68.2,10.3,16.8
NJ-02,-23.2,73.0,10.6,12.3
NJ-03,10.8,71.7,7.7,13.4
NJ-04,-35.9,86.9,6.7,3.6
NJ-05,9.7,68.3,12.4,6.1
NJ-06,15.7,55.7,17.5,12.9
NJ-07,-4.6,79.9,8.4,5.2
NJ-08,49.3,35.0,46.5,10.4
NJ-09,10.3,48.9,33.3,9.8
NJ-10,56.3,24.0,16.0,53.4
NJ-11,16.5,72.0,11.8,6.8
NJ-12,21.3,54.4,12.5,18.2
NM-01,11.5,52.3,37.8,2.8
NM-02,0.7,36.1,54.5,2.2
NM-03,16.3,41.0,38.2,1.6
NY-01,-11.7,82.1,8.8,4.5
NY-02,-21.9,67.5,18.4,10.7
NY-03,-8.1,67.6,10.3,4.1
NY-04,-3.6,59.8,15.1,18.7
NY-05,50.2,17.2,17.2,48.4
NY-06,26.5,36.0,21.5,5.7
NY-07,60.9,41.2,33.4,13.9
NY-08,44.8,30.5,14.4,47.6
NY-09,82.0,34.4,9.6,48.2
NY-10,68.2,57.1,16.9,7.5
NY-11,-24.2,62.0,14.4,7.2
NY-12,63.5,73.2,11.0,4.8
NY-13,98.9,19.1,47.6,28.2
NY-14,43.0,23.8,45.7,20.5
NY-15,65.1,12.5,50.8,33.6
NY-16,28.4,49.3,20.7,23.5
NY-17,-0.6,73.6,12.6,8.5
NY-18,1.3,73.4,12.7,10.8
NY-19,-2.2,88.1,4.3,4.3
NY-20,10.0,82.6,4.4,8.8
NY-21,-18.8,91.7,3.2,3.0
NY-22,-1.5,84.5,3.9,8.2
NY-23,-30.0,93.0,2.5,2.8
NY-24,-31.9,91.9,2.8,3.7
NY-25,7.3,75.8,7.3,13.7
NY-26,27.5,75.0,5.2,16.2
NC-01,4.7,52.5,2.7,42.8
NC-02,29.4,68.7,5.3,18.7
NC-03,-33.8,71.0,6.2,20.0
NC-04,33.8,62.5,4.4,28.6
NC-05,-26.3,82.0,3.7,12.5
NC-06,8.8,60.0,4.0,32.4
NC-07,-15.4,67.7,3.4,19.6
NC-08,-39.8,78.7,3.8,15.0
NC-09,-13.0,63.2,7.1,24.9
NC-10,-45.3,83.6,3.2,10.6
NC-11,-9.3,90.2,2.6,4.1
NC-12,25.5,50.7,6.0,39.0
NC-13,3.2,67.1,5.4,24.6
NC-14,15.4,67.1,5.7,22.5
ND-AL,-62.2,88.6,2.9,2.1
OH-01,4.9,74.7,2.1,19.9
OH-02,-49.1,95.0,1.0,2.6
OH-03,40.3,64.8,3.1,27.3
OH-04,-38.6,90.5,1.7,5.5
OH-05,-34.1,88.5,5.6,4.5
OH-06,-35.5,89.8,2.2,6.6
OH-07,-10.9,91.0,2.6,3.5
OH-08,-29.8,83.1,1.7,12.5
OH-09,13.1,80.7,5.5,12.1
OH-10,-24.4,77.9,2.0,17.4
OH-11,55.2,47.6,5.9,44.1
OH-12,-39.1,92.8,1.3,3.9
OH-13,5.2,82.8,1.6,13.1
OH-14,-23.7,91.4,1.9,5.1
OH-15,-14.5,83.4,2.5,10.6
OK-01,-26.5,71.6,5.9,9.7
OK-02,-49.1,69.4,3.0,4.0
OK-03,-49.1,74.3,9.7,5.9
OK-04,-33.5,73.6,6.5,8.4
OK-05,-21.6,71.8,5.3,12.8
OR-01,36.0,78.4,9.1,2.4
OR-02,-35.1,85.3,8.7,0.9
OR-03,43.8,76.7,7.5,5.9
OR-04,7.5,87.2,5.5,1.2
OR-05,-2.2,87.5,5.8,1.2
OR-06,2.4,79.7,11.9,1.6
PA-01,-9.7,87.1,3.6,3.9
PA-02,51.3,45.2,21.1,25.7
PA-03,95.1,35.3,4.0,55.2
PA-04,22.6,83.6,3.8,8.1
PA-05,30.2,67.7,3.4,23.4
PA-06,16.5,79.8,10.4,6.4
PA-07,2.0,78.0,14.0,5.2
PA-08,2.4,83.4,8.5,5.9
PA-09,-38.7,92.4,3.8,2.6
PA-10,-7.7,80.6,6.0,10.2
PA-11,-23.1,87.6,6.8,3.4
PA-12,12.4,80.5,1.9,14.8
PA-13,-100.0,94.3,1.9,2.7
PA-14,-100.0,94.4,1.0,3.5
PA-15,-39.9,94.1,1.8,2.6
PA-16,-18.7,92.5,1.7,4.4
PA-17,6.8,89.0,1.3,7.7
RI-01,28.2,75.7,12.6,7.6
RI-02,3.7,83.0,9.3,4.2
SC-01,-13.9,74.4,3.8,19.0
SC-02,-20.2,67.9,3.4,26.0
SC-03,-97.6,77.1,2.4,18.8
SC-04,-90.8,72.8,4.1,20.2
SC-05,-29.6,69.6,2.7,25.5
SC-06,24.2,45.4,2.2,50.4
SC-07,-29.7,69.1,1.9,26.9
SD-AL,-77.4,87.0,2.4,1.5
TN-01,-58.6,94.3,1.7,2.6
TN-02,-35.8,89.6,2.0,6.2
TN-03,-38.0,84.6,2.3,11.0
TN-04,-45.6,84.5,3.0,9.8
TN-05,-13.6,79.3,3.6,13.9
TN-06,-32.7,85.7,2.5,9.7
TN-07,-21.8,75.9,3.8,17.2
TN-08,-49.7,78.4,1.7,17.9
TN-09,43.8,31.3,2.5,64.2
TX-01,-56.2,69.6,8.8,19.7
TX-02,-31.8,63.9,20.0,11.5
TX-03,-23.6,69.3,10.5,10.3
TX-04,-35.8,73.4,9.6,9.1
TX-05,-30.0,62.1,17.5,14.8
TX-06,-100.0,59.4,21.3,15.4
TX-07,27.6,39.1,21.2,20.4
TX-08,-37.5,58.8,21.7,13.5
TX-09,53.4,18.9,24.8,47.2
TX-10,-29.0,67.1,16.9,11.5
TX-11,-100.0,52.7,32.5,11.4
TX-12,-28.5,67.2,17.6,10.7
TX-13,-50.7,69.5,20.0,7.1
TX-14,-40.3,61.6,17.8,17.2
TX-15,-8.5,22.3,74.5,1.6
TX-16,26.9,15.6,78.5,3.8
TX-17,-33.0,63.4,17.5,16.2
TX-18,44.5,24.3,29.1,40.7
TX-19,-80.3,58.6,32.7,6.6
TX-20,36.8,22.2,68.6,6.0
TX-21,-25.7,66.8,26.4,3.8
TX-22,-26.7,53.1,23.7,11.7
TX-23,-17.1,34.7,58.1,4.1
TX-24,-19.5,73.3,11.8,7.0
TX-25,-100.0,69.1,15.2,11.7
TX-26,-69.3,70.1,13.0,9.1
TX-27,-28.9,43.8,49.2,4.9
TX-28,13.3,23.1,69.6,5.7
TX-29,42.8,14.0,64.6,18.0
TX-30,53.0,25.6,21.3,48.8
TX-31,-100.0,68.7,18.1,8.5
TX-32,30.7,46.7,21.1,23.8
TX-33,46.4,24.1,43.2,26.8
TX-34,8.5,11.8,86.8,0.6
TX-35,45.2,33.8,47.7,14.9
TX-36,-38.9,61.1,21.2,13.2
TX-37,55.8,63.0,22.2,6.8
TX-38,-27.4,61.5,18.6,10.4
UT-01,-33.9,85.5,9.2,1.4
UT-02,-25.7,82.3,10.7,1.4
UT-03,-34.9,86.6,6.8,1.0
UT-04,-28.7,84.0,9.9,1.1
VT-AL,34.8,94.6,1.6,1.2
VA-01,-13.0,77.9,3.3,13.9
VA-02,-3.4,64.8,5.3,23.6
VA-03,34.6,45.5,5.5,44.6
VA-04,30.0,47.7,3.8,45.3
VA-05,-15.3,73.6,2.0,22.0
VA-06,-28.9,85.9,3.4,8.5
VA-07,4.7,62.0,9.7,22.2
VA-08,48.8,62.5,11.4,13.8
VA-09,-46.7,90.4,1.5,6.2
VA-10,6.5,65.6,10.4,10.3
VA-11,33.7,60.5,9.3,9.1
WA-01,27.1,76.1,6.0,3.0
WA-02,20.3,80.3,7.0,2.7
WA-03,0.8,85.6,5.5,2.1
WA-04,-35.3,69.7,23.1,1.5
WA-05,-19.3,86.8,5.3,2.1
WA-06,20.1,80.9,5.5,4.3
WA-07,71.2,74.4,5.9,5.0
WA-08,6.9,82.4,5.8,2.2
WA-09,43.4,55.0,7.3,12.6
WA-10,14.1,71.3,8.0,7.7
WV-01,-37.9,93.4,0.9,4.4
WV-02,-31.1,93.5,1.5,3.4
WI-01,-8.9,83.7,7.3,6.5
WI-02,44.1,88.5,3.2,4.1
WI-03,-3.7,94.2,1.6,1.4
WI-04,52.7,52.2,10.8,32.5
WI-05,-28.8,92.0,3.5,1.9
WI-06,-94.9,92.5,2.7,2.1
WI-07,-23.8,93.9,1.3,0.9
WI-08,-72.2,90.9,2.9,1.5
WY-AL,-43.8,87.5,7.3,1.2
